This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.3.25)  19 FEB 2026 21:59
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**c:/Users/irisp/Documents/python/QuantumOptics/main.tex
(c:/Users/irisp/Documents/python/QuantumOptics/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (struct/pckgs.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package: charter 2020/03/25 PSNFSS-v9.3 (P.Dyballa) 
)
\@indexfile=\write8
\openout8 = `main.idx'.


Writing index file main.idx

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count582
\@quotereset=\count583
LaTeX Font Info:    Trying to load font information for T1+bch on input line 16.
(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\t1bch.fd
File: t1bch.fd 2004/10/18 font definitions for T1/bch.
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(57.81621pt, 498.66258pt, 57.81621pt)
* v-part:(T,H,B)=(72.26999pt, 650.43001pt, 72.26999pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=498.66258pt
* \textheight=650.43001pt
* \oddsidemargin=-14.45378pt
* \evensidemargin=-14.45378pt
* \topmargin=-31.8738pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=27.46295pt
* \marginparwidth=116.0pt
* \marginparsep=7.0pt
* \columnsep=28.45274pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count584
\scratchdimen=\dimen437
\scratchbox=\box186
\nofMPsegments=\count585
\nofMParguments=\count586
\everyMPshowfont=\toks88
\MPscratchCnt=\count587
\MPscratchDim=\dimen438
\MPnumerator=\count588
\makeMPintoPDFobject=\count589
\everyMPtoPDFconversion=\toks89
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 16.
 (main.out) (main.out)
\@outlinefile=\write9
\openout9 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package minitoc(hints) Info: I0049
(minitoc(hints))             ==> You requested the hints option. 
(minitoc(hints))             Some hints are eventually given below.


Package minitoc(hints) Warning: W0099
(minitoc(hints))                --- The titlesec package is loaded. 
(minitoc(hints))                It is incompatible 
(minitoc(hints))                with the minitoc package.


Package minitoc(hints) Warning: W0040
(minitoc(hints))                --- The titletoc package is loaded. 
(minitoc(hints))                It is incompatible 
(minitoc(hints))                with the minitoc package.


Package minitoc(hints) Warning: W0030
(minitoc(hints))                --- The \part command is altered 
(minitoc(hints))                after minitoc.


Package minitoc(hints) Warning: W0023
(minitoc(hints))                --- It may be the consequence 
(minitoc(hints))                of loading the ``hyperref'' package.

\c@lstlisting=\count590
Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout7 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 16.
Package biblatex Info: Reference segment=0 on input line 16.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/translations/dicts\translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `english'. on input line 16.
 (struct/Frontpage.tex
LaTeX Font Info:    Trying to load font information for T1+phv on input line 10.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\t1phv.fd
File: t1phv.fd 2020/03/25 scalable font definitions for T1/phv.
)
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 23.63593pt on input line 10.
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 23.63593pt on input line 10.
LaTeX Font Info:    Trying to load font information for T1+qhv on input line 12.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/tex-gyre\t1qhv.fd
File: t1qhv.fd 2009/09/25 v1.2 font definition file for T1/qhv
)
LaTeX Font Info:    Trying to load font information for T1+pag on input line 16.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\t1pag.fd
File: t1pag.fd 2001/06/04 font definitions for T1/pag.
) [1


{C:/Users/irisp/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}{C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/tex-gyre/q-ec.enc}]) (struct/Preface.tex) [2

] (main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 4.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
))
\tf@toc=\write10
\openout10 = `main.toc'.

 [3

] (main.lof)
\tf@lof=\write11
\openout11 = `main.lof'.

 [4

] (main.lot)
\tf@lot=\write12
\openout12 = `main.lot'.

 [5

] (main.lol)
\tf@lol=\write13
\openout13 = `main.lol'.

 [6

] [7] (PartOne/ChapterOne/main.tex
Chapter 1.
\c@ttl@toc@chapters=\count591
(main.ptc) [8

] (PartOne/ChapterOne/ElectrodinamicsReview.tex
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 10.40245pt on input line 1.
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 16.41594pt on input line 1.
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 16.41594pt on input line 1.
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 11.39996pt on input line 3.
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 11.39996pt on input line 3.
) (PartOne/ChapterOne/QuantizationOfASingleMode.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[9]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[10]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[11]
Overfull \hbox (19.46582pt too wide) detected at line 187
[]
 []

Package mdframed Info: mdframed works in twoside mode on input line 190.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 190.

Overfull \hbox (31.21939pt too wide) detected at line 211
[]
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[12]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[13]
Overfull \hbox (139.01994pt too wide) detected at line 294
[]
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[14]) (PartOne/ChapterOne/CoherentState.tex
Package mdframed Info: mdframed works in twoside mode on input line 11.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 11.

Overfull \hbox (13.52373pt too wide) detected at line 38
[]
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[15]) (PartOne/ChapterOne/QuadratureOperators.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[16]
<PartOne/ChapterOne/figures/displacedvaccum.png, id=220, 225.84375pt x 143.78719pt>
File: PartOne/ChapterOne/figures/displacedvaccum.png Graphic file (type png)
<use PartOne/ChapterOne/figures/displacedvaccum.png>
Package pdftex.def Info: PartOne/ChapterOne/figures/displacedvaccum.png  used on input line 38.
(pdftex.def)             Requested size: 149.6003pt x 95.25087pt.
<PartOne/ChapterOne/figures/coherentstate.png, id=222, 245.41687pt x 143.78719pt>
File: PartOne/ChapterOne/figures/coherentstate.png Graphic file (type png)
<use PartOne/ChapterOne/figures/coherentstate.png>
Package pdftex.def Info: PartOne/ChapterOne/figures/coherentstate.png  used on input line 44.
(pdftex.def)             Requested size: 149.6003pt x 87.65082pt.
<PartOne/ChapterOne/figures/evolutioncoherent2.png, id=223, 302.63063pt x 176.15813pt>
File: PartOne/ChapterOne/figures/evolutioncoherent2.png Graphic file (type png)
<use PartOne/ChapterOne/figures/evolutioncoherent2.png>
Package pdftex.def Info: PartOne/ChapterOne/figures/evolutioncoherent2.png  used on input line 50.
(pdftex.def)             Requested size: 149.6003pt x 87.0816pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[17 <./PartOne/ChapterOne/figures/displacedvaccum.png> <./PartOne/ChapterOne/figures/coherentstate.png> <./PartOne/ChapterOne/figures/evolutioncoherent2.png>]) (PartOne/ChapterOne/SqueezedStates.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[18]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[19]
<PartOne/ChapterOne/figures/displacedsqueezedstate.png, id=284, 280.04625pt x 103.88812pt>
File: PartOne/ChapterOne/figures/displacedsqueezedstate.png Graphic file (type png)
<use PartOne/ChapterOne/figures/displacedsqueezedstate.png>
Package pdftex.def Info: PartOne/ChapterOne/figures/displacedsqueezedstate.png  used on input line 91.
(pdftex.def)             Requested size: 224.39664pt x 83.24693pt.
<PartOne/ChapterOne/figures/displacedsqueezedstate_b.png, id=285, 280.04625pt x 130.98938pt>
File: PartOne/ChapterOne/figures/displacedsqueezedstate_b.png Graphic file (type png)
<use PartOne/ChapterOne/figures/displacedsqueezedstate_b.png>
Package pdftex.def Info: PartOne/ChapterOne/figures/displacedsqueezedstate_b.png  used on input line 97.
(pdftex.def)             Requested size: 224.39664pt x 104.96352pt.
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[20 <./PartOne/ChapterOne/figures/displacedsqueezedstate.png> <./PartOne/ChapterOne/figures/displacedsqueezedstate_b.png>] (PartOne/ChapterOne/bibliography.tex
\blx@maxsegment@1=\count592
\blx@sectionciteorder@1=\count593
Package biblatex Info: Reference section=1 on input line 3.
Package biblatex Info: Setting label 'refsection:1' on input line 3.
Package biblatex Info: Reference section=0 on input line 11.
)) (PartOne/ChapterTwo/main.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[21]
Chapter 2.
(main.ptc) [22

] (PartOne/ChapterTwo/BeamSplitter.tex
Overfull \hbox (4.3308pt too wide) detected at line 35
[]
 []

<PartOne/ChapterTwo/figures/bs_classical.png, id=308, 237.13594pt x 145.29282pt>
File: PartOne/ChapterTwo/figures/bs_classical.png Graphic file (type png)
<use PartOne/ChapterTwo/figures/bs_classical.png>
Package pdftex.def Info: PartOne/ChapterTwo/figures/bs_classical.png  used on input line 60.
(pdftex.def)             Requested size: 224.39664pt x 137.49309pt.
<PartOne/ChapterTwo/figures/bs_quantum.png, id=309, 170.88844pt x 121.95563pt>
File: PartOne/ChapterTwo/figures/bs_quantum.png Graphic file (type png)
<use PartOne/ChapterTwo/figures/bs_quantum.png>
Package pdftex.def Info: PartOne/ChapterTwo/figures/bs_quantum.png  used on input line 66.
(pdftex.def)             Requested size: 224.39664pt x 160.1538pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[23])) (PartOne/ChapterThree/main.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[24 <./PartOne/ChapterTwo/figures/bs_classical.png> <./PartOne/ChapterTwo/figures/bs_quantum.png>]
Chapter 3.
(main.ptc) [25

] (PartOne/ChapterThree/DetectionOfQuadratureStates.tex
<PartOne/ChapterThree/figures/homodynedetection.png, id=336, 262.73157pt x 161.10187pt>
File: PartOne/ChapterThree/figures/homodynedetection.png Graphic file (type png)
<use PartOne/ChapterThree/figures/homodynedetection.png>
Package pdftex.def Info: PartOne/ChapterThree/figures/homodynedetection.png  used on input line 12.
(pdftex.def)             Requested size: 249.33128pt x 152.89104pt.
) (PartOne/ChapterThree/GenerationOfQuadratureStates.tex
<PartOne/ChapterThree/figures/nonlinearmedium.png, id=337, 214.55156pt x 65.49469pt>
File: PartOne/ChapterThree/figures/nonlinearmedium.png Graphic file (type png)
<use PartOne/ChapterThree/figures/nonlinearmedium.png>
Package pdftex.def Info: PartOne/ChapterThree/figures/nonlinearmedium.png  used on input line 6.
(pdftex.def)             Requested size: 249.33128pt x 76.11278pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[26 <./PartOne/ChapterThree/figures/homodynedetection.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[27 <./PartOne/ChapterThree/figures/nonlinearmedium.png>]
<PartOne/ChapterThree/figures/momentumconservation.png, id=351, 254.45062pt x 101.62968pt>
File: PartOne/ChapterThree/figures/momentumconservation.png Graphic file (type png)
<use PartOne/ChapterThree/figures/momentumconservation.png>
Package pdftex.def Info: PartOne/ChapterThree/figures/momentumconservation.png  used on input line 73.
(pdftex.def)             Requested size: 249.33128pt x 99.58864pt.
))

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[28 <./PartOne/ChapterThree/figures/momentumconservation.png>] [29] (main.ind)

Package caption Warning: Unused \captionsetup[table] on input line 71.
See the caption package documentation for explanation.

Package minitoc Info: I0009
(minitoc)             Listing minitoc auxiliary files. 
(minitoc)             Creating the main.maf file.
\openout4 = `main.maf'.

Package minitoc(hints) Info: I0053
(minitoc(hints))             You have loaded the float package; 
(minitoc(hints))             please be aware that the minitoc package 
(minitoc(hints))             facilities can not be used for new types 
(minitoc(hints))             of floats defined by the float package.

Package minitoc(hints) Warning: W0024
(minitoc(hints))                Some hints have been written 
(minitoc(hints))                in the main.log file.

\tf@ptc=\write14
\openout14 = `main.ptc'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[30] (main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 5C7A5E4D1AC0F2215468EF074B66C7B1;1847.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 88175 strings out of 474486
 2209670 string characters out of 5743755
 3433580 words of memory out of 5000000
 109179 multiletter control sequences out of 15000+600000
 644435 words of font info for 136 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 103i,20n,104p,1674b,1828s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/bitstrea/charter/bchb8a.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/bitstrea/charter/bchr8a.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/bitstrea/charter/bchri8a.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbsy10.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx10.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi9.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmib10.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cmextra/cmmib8.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy5.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/latxfont/line10.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/tex-gyre/qhvb.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/public/tex-gyre/qhvr.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/urw/avantgar/uagk8a.pfb><C:/Users/irisp/AppData/Local/Programs/MiKTeX/fonts/type1/urw/helvetic/uhvb8a.pfb>
Output written on main.pdf (30 pages, 852304 bytes).
PDF statistics:
 499 PDF objects out of 1000 (max. 8388607)
 92 named destinations out of 1000 (max. 500000)
 255 words of extra memory for PDF output out of 10000 (max. 10000000)

