This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.3.25)  19 FEB 2026 21:59
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**c:/Users/irisp/Documents/python/QuantumOptics/main.tex
(c:/Users/irisp/Documents/python/QuantumOptics/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (struct/pckgs.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\pgfutil@tempdima=\dimen287
\pgfutil@tempdimb=\dimen288
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box125
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks49
\pgfkeys@temptoks=\toks50
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks51
))
\pgf@x=\dimen289
\pgf@y=\dimen290
\pgf@xa=\dimen291
\pgf@ya=\dimen292
\pgf@xb=\dimen293
\pgf@yb=\dimen294
\pgf@xc=\dimen295
\pgf@yc=\dimen296
\pgf@xd=\dimen297
\pgf@yd=\dimen298
\w@pgf@writea=\write5
\r@pgf@reada=\read2
\c@pgf@counta=\count345
\c@pgf@countb=\count346
\c@pgf@countc=\count347
\c@pgf@countd=\count348
\t@pgf@toka=\toks52
\t@pgf@tokb=\toks53
\t@pgf@tokc=\toks54
\pgf@sys@id@count=\count349
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count350
\pgfsyssoftpath@bigbuffer@items=\count351
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen299
\pgfmath@count=\count352
\pgfmath@box=\box126
\pgfmath@toks=\toks55
\pgfmath@stack@operand=\toks56
\pgfmath@stack@operation=\toks57
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count353
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen300
\pgf@picmaxx=\dimen301
\pgf@picminy=\dimen302
\pgf@picmaxy=\dimen303
\pgf@pathminx=\dimen304
\pgf@pathmaxx=\dimen305
\pgf@pathminy=\dimen306
\pgf@pathmaxy=\dimen307
\pgf@xx=\dimen308
\pgf@xy=\dimen309
\pgf@yx=\dimen310
\pgf@yy=\dimen311
\pgf@zx=\dimen312
\pgf@zy=\dimen313
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen314
\pgf@path@lasty=\dimen315
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen316
\pgf@shorten@start@additional=\dimen317
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box127
\pgf@hbox=\box128
\pgf@layerbox@main=\box129
\pgf@picture@serial@count=\count354
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen318
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen319
\pgf@pt@y=\dimen320
\pgf@pt@temp=\dimen321
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen322
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen323
\pgf@sys@shading@range@num=\count355
\pgf@shadingcount=\count356
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box130
)
(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box131
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen324
\pgf@nodesepend=\dimen325
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen326
\pgffor@skip=\dimen327
\pgffor@stack=\toks58
\pgffor@toks=\toks59
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count357
\pgfplotmarksize=\dimen328
)
\tikz@lastx=\dimen329
\tikz@lasty=\dimen330
\tikz@lastxsaved=\dimen331
\tikz@lastysaved=\dimen332
\tikz@lastmovetox=\dimen333
\tikz@lastmovetoy=\dimen334
\tikzleveldistance=\dimen335
\tikzsiblingdistance=\dimen336
\tikz@figbox=\box132
\tikz@figbox@bg=\box133
\tikz@tempbox=\box134
\tikz@tempbox@bg=\box135
\tikztreelevel=\count358
\tikznumberofchildren=\count359
\tikznumberofcurrentchild=\count360
\tikz@fig@count=\count361
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count362
\pgfmatrixcurrentcolumn=\count363
\pgf@matrix@numberofcolumns=\count364
)
\tikz@expandcount=\count365
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.callouts.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.callouts.code.tex)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box136
\pgfnodeparttwobox=\box137
\pgfnodepartthreebox=\box138
\pgfnodepartfourbox=\box139
\pgfnodeparttwentybox=\box140
\pgfnodepartnineteenbox=\box141
\pgfnodeparteighteenbox=\box142
\pgfnodepartseventeenbox=\box143
\pgfnodepartsixteenbox=\box144
\pgfnodepartfifteenbox=\box145
\pgfnodepartfourteenbox=\box146
\pgfnodepartthirteenbox=\box147
\pgfnodeparttwelvebox=\box148
\pgfnodepartelevenbox=\box149
\pgfnodeparttenbox=\box150
\pgfnodepartninebox=\box151
\pgfnodeparteightbox=\box152
\pgfnodepartsevenbox=\box153
\pgfnodepartsixbox=\box154
\pgfnodepartfivebox=\box155
))) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryintersections.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)
\pgf@intersect@solutions=\count366
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks60
\pgfopts@list@add@b@toks=\toks61
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/elocalloc\elocalloc.sty
Package: elocalloc 2016/12/15 v0.03 local allocation for LaTeX 2015+ (DPC)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/inlinedef\inlinedef.sty
Package: inlinedef 2008/07/10 v1.0 Inlined expansions within definitions
\ID@toks=\toks62
\ID@count=\count367
)
\ID@usercommands=\toks63
\safeloop@depth=\count368
\safeRKloop@depth=\count369
\forest@temp@dimen=\dimen337
\forest@temp@count=\count370
\forest@n=\count371
\forest@temp@global@count=\count372
\forest@temp@toks=\toks64
\forest@temparray@M=\count373
\forest@temparray@N=\count374
\forest@global@temparray@M=\count375
\forest@global@temparray@N=\count376
\forest@isnum@count=\count377
\forest@isdim@nonintpart=\count378
\forest@isdim@dimen=\dimen338
\forest@sort@m=\count379
\forest@sort@k=\count380
\forest@sort@p=\count381
\bracket@content=\toks65
\bracket@afterthought=\toks66
\forest@node@maxid=\count382
\forest@process@left@M=\count383
\forest@process@left@N=\count384
\forest@process@right@M=\count385
\forest@process@right@N=\count386
\forest@process@saved@M=\count387
\forest@process@saved@N=\count388
\forest@process@result@M=\count389
\forest@process@result@N=\count390
\forest@process@n=\count391
\forest@nodewalk@branch@toks=\toks67
\forest@nodewalk@shortsteps@resolution=\toks68
\forest@do@dynamics=\toks69
\forest@box=\box156
\forest@xg=\dimen339
\forest@yg=\dimen340
\forest@xs=\dimen341
\forest@ys=\dimen342
\forest@pi@toks=\toks70
\forest@segment@toks=\toks71
\forest@PIi@toks=\toks72
\forest@PIii@toks=\toks73
\forest@copy@in=\read3
\forest@copy@out=\write6
\forest@externalize@max@outer@n=\count392
\forest@externalize@inner@n=\count393
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count394
\U@D=\dimen343
\l@unhyphenated=\language79
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read4
\bbl@dirlevel=\count395

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of babel
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/babel-english\english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language73). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language73). Reported on input line 108.
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/en\babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\helvet.sty
Package: helvet 2020/03/25 PSNFSS-v9.3 (WaS) 
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/textpos\textpos.sty
Package: textpos 2022/07/23 v1.10.1
Package textpos Info: choosing support for LaTeX3 on input line 60.
\TP@textbox=\box157
\TP@holdbox=\box158
\TPHorizModule=\dimen344
\TPVertModule=\dimen345
\TP@margin=\dimen346
\TP@absmargin=\dimen347

Grid set 16 x 16 = 38.39343pt x 49.68562pt
\TPboxrulesize=\dimen348
\TP@ox=\dimen349
\TP@oy=\dimen350
\TP@tbargs=\toks74
TextBlockOrigin set to 0pt x 0pt
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/graphics\rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count396
\rotFPtop=\skip160
\rotFPbot=\skip161
\rot@float@box=\box159
\rot@mess@toks=\toks75
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks76
\XKV@tempa@toks=\toks77
)
\XKV@depth=\count397
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/collectbox\collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box160
)
\tc@llx=\dimen351
\tc@lly=\dimen352
\tc@urx=\dimen353
\tc@ury=\dimen354
Package trimclip Info: Using driver 'tc-pdftex.def'.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen355
\adjbox@Height=\dimen356
\adjbox@Depth=\dimen357
\adjbox@Totalheight=\dimen358
\adjbox@pwidth=\dimen359
\adjbox@pheight=\dimen360
\adjbox@pdepth=\dimen361
\adjbox@ptotalheight=\dimen362
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count398
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box161
\sift@deathcycles=\count399
\@vwid@loff=\dimen363
\@vwid@roff=\dimen364
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count400
\lst@gtempboxa=\box162
\lst@token=\toks78
\lst@length=\count401
\lst@currlwidth=\dimen365
\lst@column=\count402
\lst@pos=\count403
\lst@lostspace=\dimen366
\lst@width=\dimen367
\lst@newlines=\count404
\lst@lineno=\count405
\lst@maxwidth=\dimen368
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count406
\lst@skipnumbers=\count407
\lst@framebox=\box163
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mathtools.sty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count408
\l_MT_multwidth_dim=\dimen369
\origjot=\skip162
\l_MT_shortvdotswithinadjustabove_dim=\dimen370
\l_MT_shortvdotswithinadjustbelow_dim=\dimen371
\l_MT_above_intertext_sep=\dimen372
\l_MT_below_intertext_sep=\dimen373
\l_MT_above_shortintertext_sep=\dimen374
\l_MT_below_shortintertext_sep=\dimen375
\xmathstrut@box=\box164
\xmathstrut@dim=\dimen376
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\makeidx.sty
Package: makeidx 2021/10/04 v1.0m Standard LaTeX package
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pgfplots\pgfplots.sty (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks79
\t@pgfplots@tokb=\toks80
\t@pgfplots@tokc=\toks81
\pgfplots@tmpa=\dimen377
\c@pgfplots@coordindex=\count409
\c@pgfplots@scanlineindex=\count410
